Date;temperature;humidite;IQ;IQ_J+1
02/07/2019 00:00;16.73;54.58;4;4
02/07/2019 03:00;14.05;61.5;4;4
02/07/2019 06:00;17.02;63.67;4;4
02/07/2019 09:00;28.11;44.82;4;4
02/07/2019 12:00;34.44;28.33;4;4
02/07/2019 15:00;35.31;25.25;4;4
02/07/2019 18:00;26.95;36.27;4;4
02/07/2019 21:00;19.97;45.83;4;4
01/07/2019 00:00;16.62;63.75;4;4
01/07/2019 03:00;14.83;71.27;4;4
01/07/2019 06:00;16.86;74.17;4;4
01/07/2019 09:00;28.04;46.33;4;4
01/07/2019 12:00;34.54;28.91;4;4
01/07/2019 15:00;33.88;25.83;4;4
01/07/2019 18:00;26.71;35.25;4;4
01/07/2019 21:00;21.44;45.25;4;4
30/06/2019 00:00;26.06;44.5;5;4
30/06/2019 03:00;22.52;56.75;5;4
30/06/2019 06:00;21.35;68.09;5;4
30/06/2019 09:00;26.78;58.33;5;4
30/06/2019 12:00;34.69;33.67;5;4
30/06/2019 15:00;33.13;30.67;5;4
30/06/2019 18:00;25.88;39.0;5;4
30/06/2019 21:00;20.49;51.17;5;4
29/06/2019 00:00;21.12;52.91;6;5
29/06/2019 03:00;18.9;56.67;6;5
29/06/2019 06:00;20.55;56.5;6;5
29/06/2019 09:00;32.95;36.42;6;5
29/06/2019 12:00;42.19;21.42;6;5
29/06/2019 15:00;41.48;19.58;6;5
29/06/2019 18:00;34.57;25.58;6;5
29/06/2019 21:00;29.91;35.0;6;5
28/06/2019 00:00;17.74;68.92;5;6
28/06/2019 03:00;15.07;76.17;5;6
28/06/2019 06:00;15.85;76.83;5;6
28/06/2019 09:00;26.76;48.33;5;6
28/06/2019 12:00;36.07;27.25;5;6
28/06/2019 15:00;35.92;25.0;5;6
28/06/2019 18:00;29.03;34.75;5;6
28/06/2019 21:00;24.66;43.83;5;6
27/06/2019 00:00;17.76;74.08;5;5
27/06/2019 03:00;16.11;81.08;5;5
27/06/2019 06:00;17.67;79.08;5;5
27/06/2019 09:00;26.84;49.73;5;5
27/06/2019 12:00;34.62;28.42;5;5
27/06/2019 15:00;34.81;26.08;5;5
27/06/2019 18:00;27.31;38.45;5;5
27/06/2019 21:00;21.91;56.17;5;5
26/06/2019 00:00;20.5;65.09;8;5
26/06/2019 03:00;19.33;71.0;8;5
26/06/2019 06:00;18.71;74.75;8;5
26/06/2019 09:00;25.45;63.67;8;5
26/06/2019 12:00;35.98;37.27;8;5
26/06/2019 15:00;34.75;36.67;8;5
26/06/2019 18:00;26.88;51.0;8;5
26/06/2019 21:00;21.15;63.67;8;5
25/06/2019 00:00;21.98;60.92;7;8
25/06/2019 03:00;19.99;68.33;7;8
25/06/2019 06:00;21.9;71.91;7;8
25/06/2019 09:00;30.49;57.17;7;8
25/06/2019 12:00;39.96;36.75;7;8
25/06/2019 15:00;40.0;34.92;7;8
25/06/2019 18:00;32.36;46.08;7;8
25/06/2019 21:00;24.87;56.83;7;8
24/06/2019 00:00;24.38;56.45;4;7
24/06/2019 03:00;21.98;63.58;4;7
24/06/2019 06:00;22.68;66.92;4;7
24/06/2019 09:00;31.22;50.08;4;7
24/06/2019 12:00;38.89;32.67;4;7
24/06/2019 15:00;38.94;33.33;4;7
24/06/2019 18:00;32.89;39.36;4;7
24/06/2019 21:00;26.82;49.33;4;7
23/06/2019 00:00;16.11;66.33;5;4
23/06/2019 03:00;14.4;72.08;5;4
23/06/2019 06:00;17.47;74.33;5;4
23/06/2019 09:00;29.83;49.67;5;4
23/06/2019 12:00;38.21;30.82;5;4
23/06/2019 15:00;37.05;29.92;5;4
23/06/2019 18:00;32.17;37.92;5;4
23/06/2019 21:00;27.47;48.75;5;4
22/06/2019 00:00;12.11;67.42;5;5
22/06/2019 03:00;9.82;73.0;5;5
22/06/2019 06:00;12.39;75.75;5;5
22/06/2019 09:00;25.14;53.08;5;5
22/06/2019 12:00;31.37;35.08;5;5
22/06/2019 15:00;29.15;35.83;5;5
22/06/2019 18:00;23.85;43.45;5;5
22/06/2019 21:00;19.47;56.92;5;5
21/06/2019 00:00;11.07;89.18;4;5
21/06/2019 03:00;9.87;91.5;4;5
21/06/2019 06:00;12.35;92.42;4;5
21/06/2019 09:00;23.69;74.5;4;5
21/06/2019 12:00;27.97;56.36;4;5
21/06/2019 15:00;28.02;46.42;4;5
21/06/2019 18:00;21.58;50.17;4;5
21/06/2019 21:00;15.92;58.92;4;5
20/06/2019 00:00;15.62;95.75;3;4
20/06/2019 03:00;14.9;96.67;3;4
20/06/2019 06:00;15.68;96.45;3;4
20/06/2019 09:00;18.77;92.58;3;4
20/06/2019 12:00;26.22;74.67;3;4
20/06/2019 15:00;24.35;68.92;3;4
20/06/2019 18:00;17.37;78.58;3;4
20/06/2019 21:00;13.34;84.83;3;4
19/06/2019 00:00;21.68;52.67;4;3
19/06/2019 03:00;19.65;61.42;4;3
19/06/2019 06:00;17.72;79.08;4;3
19/06/2019 09:00;20.34;81.5;4;3
19/06/2019 12:00;24.39;77.67;4;3
19/06/2019 15:00;23.81;81.42;4;3
19/06/2019 18:00;19.67;90.45;4;3
19/06/2019 21:00;17.24;92.92;4;3
18/06/2019 00:00;16.01;69.17;5;4
18/06/2019 03:00;13.39;73.33;5;4
18/06/2019 06:00;15.86;73.92;5;4
18/06/2019 09:00;25.88;57.08;5;4
18/06/2019 12:00;36.04;36.18;5;4
18/06/2019 15:00;34.8;31.17;5;4
18/06/2019 18:00;30.0;36.58;5;4
18/06/2019 21:00;25.25;43.73;5;4
17/06/2019 00:00;14.15;76.67;3;5
17/06/2019 03:00;13.14;81.17;3;5
17/06/2019 06:00;15.65;85.36;3;5
17/06/2019 09:00;27.12;61.83;3;5
17/06/2019 12:00;32.65;41.83;3;5
17/06/2019 15:00;32.89;38.45;3;5
17/06/2019 18:00;25.68;48.42;3;5
17/06/2019 21:00;20.87;59.08;3;5
16/06/2019 00:00;15.08;78.0;3;3
16/06/2019 03:00;12.91;84.17;3;3
16/06/2019 06:00;14.27;86.5;3;3
16/06/2019 09:00;19.07;81.82;3;3
16/06/2019 12:00;26.77;59.75;3;3
16/06/2019 15:00;24.81;60.33;3;3
16/06/2019 18:00;21.66;65.08;3;3
16/06/2019 21:00;16.91;73.08;3;3
15/06/2019 00:00;14.92;82.92;4;3
15/06/2019 03:00;13.11;87.27;4;3
15/06/2019 06:00;13.17;88.17;4;3
15/06/2019 09:00;19.89;83.42;4;3
15/06/2019 12:00;27.17;75.58;4;3
15/06/2019 15:00;26.74;65.42;4;3
15/06/2019 18:00;21.92;66.83;4;3
15/06/2019 21:00;17.48;73.0;4;3
14/06/2019 00:00;11.07;95.91;4;4
14/06/2019 03:00;10.81;82.17;4;4
14/06/2019 06:00;12.16;98.58;4;4
14/06/2019 09:00;21.68;85.5;4;4
14/06/2019 12:00;26.78;71.75;4;4
14/06/2019 15:00;25.22;69.0;4;4
14/06/2019 18:00;21.11;76.45;4;4
14/06/2019 21:00;17.28;80.83;4;4
13/06/2019 00:00;11.33;96.0;3;4
13/06/2019 03:00;11.0;98.83;3;4
13/06/2019 06:00;11.93;98.33;3;4
13/06/2019 09:00;15.42;90.92;3;4
13/06/2019 12:00;16.13;91.55;3;4
13/06/2019 15:00;17.95;89.17;3;4
13/06/2019 18:00;14.79;94.5;3;4
13/06/2019 21:00;12.81;95.58;3;4
12/06/2019 00:00;12.62;83.25;3;3
12/06/2019 03:00;12.11;85.75;3;3
12/06/2019 06:00;12.45;87.82;3;3
12/06/2019 09:00;13.38;89.42;3;3
12/06/2019 12:00;14.83;91.5;3;3
12/06/2019 15:00;20.53;88.08;3;3
12/06/2019 18:00;16.75;91.36;3;3
12/06/2019 21:00;13.8;92.67;3;3
11/06/2019 00:00;9.86;93.73;4;3
11/06/2019 03:00;8.67;95.17;4;3
11/06/2019 06:00;9.72;97.83;4;3
11/06/2019 09:00;19.1;85.75;4;3
11/06/2019 12:00;22.69;78.82;4;3
11/06/2019 15:00;24.14;70.25;4;3
11/06/2019 18:00;19.35;74.83;4;3
11/06/2019 21:00;15.9;79.33;4;3
10/06/2019 00:00;13.7;86.67;4;4
10/06/2019 03:00;12.52;88.33;4;4
10/06/2019 06:00;12.81;89.27;4;4
10/06/2019 09:00;14.69;90.08;4;4
10/06/2019 12:00;21.17;86.0;4;4
10/06/2019 15:00;23.02;82.83;4;4
10/06/2019 18:00;16.69;87.75;4;4
10/06/2019 21:00;12.04;90.0;4;4
09/06/2019 00:00;9.69;90.55;3;4
09/06/2019 03:00;9.3;91.58;3;4
09/06/2019 06:00;10.92;91.67;3;4
09/06/2019 09:00;22.07;78.33;3;4
09/06/2019 12:00;24.87;68.58;3;4
09/06/2019 15:00;17.96;76.08;3;4
09/06/2019 18:00;16.91;79.82;3;4
09/06/2019 21:00;15.13;83.5;3;4
08/06/2019 00:00;11.83;94.58;3;3
08/06/2019 03:00;11.05;93.45;3;3
08/06/2019 06:00;10.92;96.0;3;3
08/06/2019 09:00;14.53;89.67;3;3
08/06/2019 12:00;17.15;82.17;3;3
08/06/2019 15:00;18.29;78.55;3;3
08/06/2019 18:00;14.69;81.69;3;3
08/06/2019 21:00;11.27;87.42;3;3
07/06/2019 00:00;18.37;88.67;4;3
07/06/2019 03:00;18.37;88.67;4;3
07/06/2019 06:00;18.37;88.67;4;3
07/06/2019 09:00;22.35;43.1;4;3
07/06/2019 12:00;21.66;52.33;4;3
07/06/2019 15:00;16.67;79.33;4;3
07/06/2019 18:00;15.42;79.83;4;3
07/06/2019 21:00;12.88;91.33;4;3
06/06/2019 00:00;18.37;88.67;4;4
06/06/2019 03:00;18.37;88.67;4;4
06/06/2019 06:00;18.37;88.67;4;4
06/06/2019 09:00;18.37;88.67;4;4
06/06/2019 12:00;18.37;88.67;4;4
06/06/2019 15:00;18.37;88.67;4;4
06/06/2019 18:00;18.37;88.67;4;4
06/06/2019 21:00;18.37;88.67;4;4
05/06/2019 00:00;18.37;88.67;3;4
05/06/2019 03:00;18.37;88.67;3;4
05/06/2019 06:00;18.37;88.67;3;4
05/06/2019 09:00;18.37;88.67;3;4
05/06/2019 12:00;18.37;88.67;3;4
05/06/2019 15:00;18.37;88.67;3;4
05/06/2019 18:00;18.37;88.67;3;4
05/06/2019 21:00;18.37;88.67;3;4
04/06/2019 00:00;14.12;51.25;4;3
04/06/2019 03:00;12.32;56.75;4;3
04/06/2019 06:00;14.35;59.67;4;3
04/06/2019 09:00;20.56;55.0;4;3
04/06/2019 12:00;23.52;55.33;4;3
04/06/2019 15:00;27.67;48.75;4;3
04/06/2019 18:00;23.12;70.33;4;3
04/06/2019 21:00;18.37;88.67;4;3
03/06/2019 00:00;20.32;48.58;4;4
03/06/2019 03:00;18.17;59.0;4;4
03/06/2019 06:00;17.55;64.33;4;4
03/06/2019 09:00;20.09;56.67;4;4
03/06/2019 12:00;23.18;45.18;4;4
03/06/2019 15:00;23.79;40.75;4;4
03/06/2019 18:00;21.41;41.33;4;4
03/06/2019 21:00;17.2;45.5;4;4
02/06/2019 00:00;21.82;59.0;5;4
02/06/2019 03:00;18.95;66.83;5;4
02/06/2019 06:00;19.56;69.27;5;4
02/06/2019 09:00;27.09;52.08;5;4
02/06/2019 12:00;38.46;25.83;5;4
02/06/2019 15:00;37.39;23.08;5;4
02/06/2019 18:00;29.95;30.83;5;4
02/06/2019 21:00;24.05;40.67;5;4
01/06/2019 00:00;16.02;56.55;5;5
01/06/2019 03:00;14.35;63.08;5;5
01/06/2019 06:00;15.44;68.17;5;5
01/06/2019 09:00;24.69;56.83;5;5
01/06/2019 12:00;36.28;31.08;5;5
01/06/2019 15:00;35.31;28.0;5;5
01/06/2019 18:00;28.74;37.33;5;5
01/06/2019 21:00;24.96;47.45;5;5
31/05/2019 00:00;14.73;68.75;3;5
31/05/2019 03:00;12.58;76.17;3;5
31/05/2019 06:00;13.31;80.17;3;5
31/05/2019 09:00;18.7;69.5;3;5
31/05/2019 12:00;24.8;50.5;3;5
31/05/2019 15:00;28.59;36.0;3;5
31/05/2019 18:00;23.66;43.25;3;5
31/05/2019 21:00;19.29;51.0;3;5
30/05/2019 00:00;14.26;80.33;3;3
30/05/2019 03:00;14.57;86.08;3;3
30/05/2019 06:00;15.36;88.17;3;3
30/05/2019 09:00;17.62;82.82;3;3
30/05/2019 12:00;21.71;69.25;3;3
30/05/2019 15:00;26.14;46.92;3;3
30/05/2019 18:00;21.64;48.55;3;3
30/05/2019 21:00;18.44;57.33;3;3
29/05/2019 00:00;10.1;60.67;4;3
29/05/2019 03:00;8.01;65.64;4;3
29/05/2019 06:00;9.78;68.08;4;3
29/05/2019 09:00;18.31;58.0;4;3
29/05/2019 12:00;29.89;30.09;4;3
29/05/2019 15:00;27.62;27.0;4;3
29/05/2019 18:00;20.73;39.5;4;3
29/05/2019 21:00;16.88;53.58;4;3
28/05/2019 00:00;12.6;71.92;3;4
28/05/2019 03:00;12.21;75.83;3;4
28/05/2019 06:00;12.64;75.36;3;4
28/05/2019 09:00;15.54;71.67;3;4
28/05/2019 12:00;23.23;51.0;3;4
28/05/2019 15:00;22.68;43.5;3;4
28/05/2019 18:00;18.65;46.25;3;4
28/05/2019 21:00;13.33;54.42;3;4
27/05/2019 00:00;14.52;84.55;3;3
27/05/2019 03:00;13.92;86.83;3;3
27/05/2019 06:00;13.99;87.17;3;3
27/05/2019 09:00;20.2;74.25;3;3
27/05/2019 12:00;25.84;47.58;3;3
27/05/2019 15:00;24.54;36.83;3;3
27/05/2019 18:00;19.87;44.42;3;3
27/05/2019 21:00;14.75;59.82;3;3
26/05/2019 00:00;13.64;62.42;3;3
26/05/2019 03:00;11.9;72.25;3;3
26/05/2019 06:00;14.05;76.67;3;3
26/05/2019 09:00;21.62;62.42;3;3
26/05/2019 12:00;22.83;52.08;3;3
26/05/2019 15:00;23.17;48.18;3;3
26/05/2019 18:00;19.48;55.83;3;3
26/05/2019 21:00;15.28;77.67;3;3
25/05/2019 00:00;14.27;50.5;4;3
25/05/2019 03:00;12.58;58.33;4;3
25/05/2019 06:00;13.43;63.5;4;3
25/05/2019 09:00;19.08;61.45;4;3
25/05/2019 12:00;25.27;49.08;4;3
25/05/2019 15:00;24.84;41.33;4;3
25/05/2019 18:00;20.88;41.36;4;3
25/05/2019 21:00;17.35;49.33;4;3
24/05/2019 00:00;16.9;49.58;5;4
24/05/2019 03:00;15.18;51.45;5;4
24/05/2019 06:00;14.3;54.83;5;4
24/05/2019 09:00;21.27;51.5;5;4
24/05/2019 12:00;33.8;30.91;5;4
24/05/2019 15:00;30.42;28.17;5;4
24/05/2019 18:00;23.04;34.25;5;4
24/05/2019 21:00;17.72;42.08;5;4
23/05/2019 00:00;13.44;60.08;5;5
23/05/2019 03:00;10.05;64.75;5;5
23/05/2019 06:00;11.12;67.64;5;5
23/05/2019 09:00;20.23;54.42;5;5
23/05/2019 12:00;30.57;31.25;5;5
23/05/2019 15:00;30.79;27.75;5;5
23/05/2019 18:00;25.62;33.42;5;5
23/05/2019 21:00;20.49;40.42;5;5
22/05/2019 21:00;15.6;57.4;4;5
